# NONLINEARITY PPTS
.true.		# [Hyperbolic / Experimental model] [T/F]
.false.		# [Saturated  / Dry] [T/F]
50  		# Spring number
# HYPERBOLIC MODEL PPTS
0.000634   # Reference strain	#0.000365  #0.000822   #0.000634	#0.000387
#
# EXPERIMENTAL MODEL PPTS
### PRENOLIN P1 SOIL ###
19
0.000010	0.9997
0.000022	0.9994
0.000046	0.9987
0.000100	0.9973
0.000215	0.9941
0.000464	0.9874
0.001000	0.9732
0.002154	0.944
0.004642	0.8867
0.010000	0.7842
0.021544	0.6278
0.046416	0.4391
0.100000	0.2665
0.215440	0.1443
0.464160	0.0726
1.000000	0.0351
2.154400	0.0166
4.641600	0.0078
10.000000	0.0036
